deck_id,deck_source,cmc,name,type,price
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,4,"Ashling, Flame Dancer",Creature,$18.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,6,Chandra's Incinerator,Creature,$3.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Cinder Pyromancer,Creature,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Coruscation Mage,Creature,$2.79
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,4,Defiler of Instinct,Creature,$0.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Electrostatic Field,Creature,$1.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Firebrand Archer,Creature,$0.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Gleeful Arsonist,Creature,$5.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Goblin Chirurgeon,Creature,$1.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Harsh Mentor,Creature,$0.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Kessig Flamebreather,Creature,$4.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Magebane Lizard,Creature,$1.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,5,"Neheb, the Eternal",Creature,$6.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Rampaging Ferocidon,Creature,$1.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Razorkin Needlehead,Creature,$11.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Screaming Nemesis,Creature,$9.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,4,"Solphim, Mayhem Dominus",Creature,$34.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Spear Spewer,Creature,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Thermo-Alchemist,Creature,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Weftstalker Ardent,Creature,$2.79
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Zo-Zu the Punisher,Creature,$3.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,4,Bolt Bend,Instant,$4.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Bulk Up,Instant,$4.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Burst Lightning,Instant,$0.39
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Demand Answers,Instant,$1.29
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Lava Dart,Instant,$0.59
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Lightning Bolt,Instant,$1.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Needle Drop,Instant,$0.79
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Play with Fire,Instant,$0.69
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Redirect Lightning,Instant,$14.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Reverberate,Instant,$5.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Spikefield Hazard,Instant,$0.59
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Untimely Malfunction,Instant,$10.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,9,Blasphemous Act,Sorcery,$2.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Boltwave,Sorcery,$3.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Earthquake,Sorcery,$0.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,End the Festivities,Sorcery,$1.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,4,Fiery Confluence,Sorcery,$0.79
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Fireball,Sorcery,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Grab the Prize,Sorcery,$0.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Grapeshot,Sorcery,$0.59
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Pyroclasm,Sorcery,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Rain of Embers,Sorcery,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Skewer the Critics,Sorcery,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Tectonic Hazard,Sorcery,$0.69
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Volcanic Spray,Sorcery,$1.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Arcane Signet,Artifact,$0.79
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Heraldic Banner,Artifact,$0.79
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Mithril Coat,Artifact,$32.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Ruby Medallion,Artifact,$16.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Sol Ring,Artifact,$1.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Swiftfoot Boots,Artifact,$2.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Blood Moon,Enchantment,$7.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Braid of Fire,Enchantment,$27.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Count on Luck,Enchantment,$0.79
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Dragon Mantle,Enchantment,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Fires of Mount Doom,Enchantment,$1.29
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,1,Kumano Faces Kakkazan,Enchantment,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,4,Manabarbs,Enchantment,$5.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,4,Pyrohemia,Enchantment,$9.49
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,2,Roiling Vortex,Enchantment,$1.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Spellshock,Enchantment,$2.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Sulfuric Vortex,Enchantment,$1.79
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,5,Virtue of Courage,Enchantment,$2.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,3,Wild Wasteland,Enchantment,$1.99
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,0,Barbarian Ring,Land,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,0,Bonders' Enclave,Land,$0.79
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,0,Castle Embereth,Land,$0.59
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,0,Forgotten Cave,Land,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,0,Mountain,Land,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,0,Opal Palace,Land,$0.35
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,0,Shivan Gorge,Land,$1.29
M-LpBkCbcJMJCOzBomEDJw,https://archidekt.com/landing?utm_source=edhrec&utm_medium=leaderboard,0,War Room,Land,$7.99
